,frame, face_id, timestamp, confidence, success, pose_Tx, pose_Ty, pose_Tz, pose_Rx, pose_Ry, pose_Rz, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c,label
217,218,0,21.7,0.88,1,-212.5,-191.5,968.5,0.197,0.629,0.118,0.3,0.0,1.05,0.0,0.0,0.0,0.0,0.75,0.15,0.0,0.54,2.2,0.72,0.1,1.35,1.42,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
218,219,0,21.8,0.88,1,-216.7,-199.7,983.2,0.083,0.613,0.185,0.41,0.0,1.17,0.0,0.0,0.0,0.0,0.66,0.19,0.0,0.58,2.15,0.28,0.1,1.37,1.28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
219,220,0,21.9,0.88,1,-220.0,-204.6,993.6,0.058,0.604,0.229,0.39,0.03,1.35,0.0,0.0,0.0,0.0,0.58,0.12,0.0,0.39,1.99,0.07,0.1,1.07,1.27,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
220,221,0,22.0,0.88,1,-221.5,-202.2,995.7,0.15,0.627,0.198,0.24,0.18,1.39,0.0,0.06,0.0,0.0,0.71,0.21,0.0,0.41,1.7,0.14,0.18,0.82,1.59,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
221,222,0,22.1,0.88,1,-217.6,-194.1,979.3,0.255,0.665,0.136,0.06,0.47,1.25,0.0,0.06,0.0,0.0,0.81,0.21,0.0,0.46,1.61,0.27,0.2,0.61,1.85,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
222,223,0,22.2,0.88,1,-212.4,-184.5,951.4,0.284,0.697,0.075,0.0,0.51,1.15,0.0,0.06,0.0,0.0,0.72,0.16,0.0,0.64,1.85,0.2,0.31,0.46,2.17,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
223,224,0,22.3,0.88,1,-210.3,-182.3,933.8,0.244,0.721,0.062,0.0,0.37,1.11,0.0,0.0,0.0,0.0,0.53,0.03,0.0,0.52,2.1,0.13,0.26,0.5,2.22,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
224,225,0,22.4,0.88,1,-209.8,-181.0,928.2,0.24,0.736,0.051,0.0,0.24,0.99,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.5,2.03,0.02,0.17,0.43,1.97,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
225,226,0,22.5,0.88,1,-211.4,-176.1,927.1,0.333,0.75,0.002,0.0,0.21,0.86,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.59,2.0,0.02,0.15,0.31,2.04,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
226,227,0,22.6,0.88,1,-216.9,-175.9,941.0,0.337,0.768,-0.004,0.0,0.21,0.69,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.89,1.86,0.02,0.14,0.35,2.35,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
227,228,0,22.7,0.88,1,-219.3,-175.7,951.3,0.361,0.772,-0.015,0.0,0.04,0.88,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.97,1.77,0.0,0.16,0.35,2.77,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
228,229,0,22.8,0.88,1,-219.3,-175.5,953.6,0.346,0.774,-0.015,0.13,0.0,1.34,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.72,1.6,0.0,0.45,0.76,3.29,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
229,230,0,22.9,0.88,1,-215.7,-174.8,939.7,0.257,0.784,0.022,0.46,0.0,2.16,0.0,0.0,0.01,0.0,0.06,0.0,0.3,0.34,2.04,0.0,0.71,0.98,3.95,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
230,231,0,23.0,0.88,1,-211.5,-178.2,929.4,0.113,0.738,0.086,0.87,0.0,2.84,0.0,0.0,0.09,0.0,0.01,0.0,0.62,0.03,2.59,0.0,0.97,1.47,4.7,0.12,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Truthful
231,232,0,23.1,0.88,1,-210.1,-181.6,931.0,0.042,0.715,0.124,1.05,0.0,3.41,0.0,0.15,0.43,0.0,0.15,0.0,0.62,0.0,2.6,0.0,0.6,1.54,4.28,0.44,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Truthful
232,233,0,23.2,0.88,1,-206.6,-184.9,930.3,-0.018,0.634,0.16,1.01,0.0,3.49,0.0,0.33,0.85,0.0,0.3,0.0,0.32,0.0,2.07,0.0,0.27,1.71,3.68,0.76,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Truthful
233,234,0,23.3,0.88,1,-208.9,-189.5,944.4,-0.042,0.565,0.189,0.91,0.0,3.43,0.0,0.39,1.16,0.0,0.3,0.0,0.0,0.0,1.41,0.0,0.0,1.69,2.69,1.06,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Truthful
234,235,0,23.4,0.88,1,-213.1,-194.3,966.3,-0.066,0.521,0.235,0.93,0.0,2.88,0.0,0.3,1.42,0.0,0.15,0.02,0.19,0.0,1.39,0.0,0.0,1.67,2.91,0.98,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Truthful
235,236,0,23.5,0.88,1,-214.2,-193.0,981.1,0.024,0.56,0.244,1.0,0.0,2.49,0.0,0.29,1.43,0.0,0.22,0.07,0.28,0.0,1.06,0.0,0.0,1.68,2.69,0.65,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Truthful
236,237,0,23.6,0.88,1,-206.7,-187.0,960.9,0.092,0.601,0.237,0.91,0.0,2.13,0.05,0.42,1.37,0.0,0.31,0.07,0.27,0.0,0.74,0.0,0.0,1.63,2.53,0.28,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
237,238,0,23.7,0.88,1,-209.6,-193.2,984.0,0.054,0.559,0.274,0.74,0.0,1.96,0.05,0.47,1.08,0.0,0.48,0.11,0.09,0.0,0.4,0.0,0.0,1.78,1.86,0.2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
238,239,0,23.8,0.88,1,-207.4,-197.4,987.9,-0.026,0.524,0.351,0.59,0.0,1.88,0.05,0.3,0.92,0.03,0.39,0.1,0.0,0.0,0.53,0.0,0.01,1.3,1.41,0.29,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
239,240,0,23.9,0.88,1,-206.8,-201.3,1003.4,-0.043,0.504,0.406,0.58,0.06,1.84,0.0,0.11,0.59,0.07,0.42,0.17,0.0,0.0,0.76,0.0,0.01,0.86,1.05,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
240,241,0,24.0,0.88,1,-203.8,-196.8,997.6,-0.004,0.527,0.424,0.45,0.18,1.88,0.0,0.0,0.28,0.07,0.39,0.25,0.0,0.0,0.58,0.05,0.01,0.34,0.56,0.09,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
241,242,0,24.1,0.88,1,-201.7,-190.6,993.0,0.082,0.542,0.391,0.24,0.18,1.76,0.0,0.01,0.08,0.04,0.3,0.3,0.0,0.23,0.79,0.07,0.0,0.27,0.23,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
242,243,0,24.2,0.88,1,-195.7,-178.6,967.7,0.147,0.586,0.346,0.12,0.11,1.76,0.0,0.01,0.07,0.0,0.27,0.24,0.0,0.23,0.98,0.07,0.0,0.22,0.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
243,244,0,24.3,0.88,1,-193.6,-173.8,957.6,0.182,0.584,0.319,0.13,0.0,1.59,0.0,0.01,0.07,0.0,0.2,0.15,0.0,0.32,1.4,0.02,0.0,0.12,0.11,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
244,245,0,24.4,0.88,1,-192.1,-172.3,951.9,0.188,0.575,0.31,0.19,0.0,1.57,0.0,0.0,0.0,0.0,0.25,0.11,0.0,0.09,1.3,0.03,0.0,0.02,0.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
245,246,0,24.5,0.88,1,-190.0,-170.1,942.4,0.192,0.581,0.306,0.11,0.0,1.44,0.0,0.05,0.0,0.0,0.15,0.24,0.0,0.12,1.1,0.37,0.0,0.39,0.29,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
246,247,0,24.6,0.88,1,-189.4,-171.4,946.9,0.181,0.555,0.31,0.06,0.0,1.36,0.0,0.05,0.0,0.0,0.17,0.36,0.0,0.03,0.78,0.58,0.0,0.54,0.28,0.06,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
247,248,0,24.7,0.88,1,-193.4,-176.2,967.8,0.161,0.53,0.317,0.0,0.0,1.23,0.0,0.06,0.0,0.0,0.39,0.47,0.0,0.03,0.37,0.67,0.0,0.54,0.22,0.14,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Truthful
248,249,0,24.8,0.88,1,-191.1,-180.7,971.2,0.107,0.518,0.32,0.0,0.0,1.24,0.0,0.01,0.07,0.0,0.68,0.45,0.0,0.0,0.16,0.33,0.0,0.24,0.0,0.19,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Truthful
249,250,0,24.9,0.88,1,-185.7,-180.3,963.1,0.095,0.537,0.316,0.0,0.0,1.51,0.0,0.01,0.07,0.0,0.85,0.29,0.0,0.1,0.05,0.12,0.0,0.26,0.0,0.31,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Truthful
250,251,0,25.0,0.88,1,-182.0,-179.3,953.5,0.092,0.551,0.324,0.0,0.0,1.66,0.0,0.0,0.07,0.0,0.76,0.12,0.0,0.1,0.05,0.0,0.0,0.39,0.0,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Truthful
251,252,0,25.1,0.88,1,-178.7,-180.9,951.4,0.073,0.548,0.34,0.0,0.0,1.64,0.0,0.0,0.0,0.0,0.69,0.01,0.0,0.1,0.0,0.0,0.0,0.45,0.0,0.21,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Truthful
252,253,0,25.2,0.88,1,-178.1,-188.8,978.6,0.041,0.506,0.367,0.09,0.0,1.59,0.01,0.0,0.0,0.0,0.59,0.01,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.04,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
253,254,0,25.3,0.88,1,-175.9,-193.9,998.4,0.017,0.487,0.385,0.16,0.0,1.64,0.01,0.0,0.01,0.0,0.69,0.03,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.12,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
254,255,0,25.4,0.88,1,-171.1,-196.5,1003.1,-0.032,0.486,0.411,0.16,0.0,1.75,0.01,0.0,0.08,0.0,0.83,0.13,0.0,0.14,0.08,0.0,0.0,0.08,0.0,0.29,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
255,256,0,25.5,0.88,1,-170.0,-199.9,1015.1,-0.045,0.499,0.431,0.26,0.0,1.99,0.03,0.0,0.3,0.0,0.84,0.15,0.0,0.27,0.58,0.0,0.0,0.09,0.41,0.33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
256,257,0,25.6,0.88,1,-159.8,-190.8,988.2,0.019,0.594,0.422,0.45,0.0,2.14,0.03,0.0,0.57,0.0,0.69,0.17,0.0,0.27,1.07,0.0,0.0,0.23,0.93,0.22,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
257,258,0,25.7,0.88,1,-152.9,-180.1,956.8,0.086,0.649,0.388,0.8,0.29,1.95,0.15,0.0,0.51,0.0,0.33,0.07,0.0,0.13,1.26,0.0,0.0,0.26,1.22,0.09,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
258,259,0,25.8,0.88,1,-156.0,-173.0,962.0,0.166,0.647,0.338,0.78,0.38,1.4,0.36,0.0,0.29,0.0,0.16,0.05,0.0,0.03,1.06,0.0,0.05,0.4,1.07,0.23,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
259,260,0,25.9,0.88,1,-157.6,-169.1,970.3,0.217,0.664,0.319,0.52,0.4,0.91,0.51,0.07,0.0,0.0,0.0,0.0,0.0,0.03,1.14,0.0,0.25,0.52,1.0,0.38,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
260,261,0,26.0,0.82,1,-156.0,-161.6,969.4,0.274,0.71,0.278,0.17,0.24,0.75,0.62,0.16,0.0,0.0,0.0,0.08,0.0,0.17,1.41,0.0,0.25,1.01,1.3,0.42,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
261,262,0,26.1,0.88,1,-151.6,-154.8,947.4,0.292,0.752,0.26,0.03,0.3,0.75,0.62,0.21,0.0,0.0,0.0,0.08,0.0,0.21,1.45,0.0,0.2,1.27,1.68,0.35,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
262,263,0,26.2,0.88,1,-151.5,-154.7,950.0,0.275,0.764,0.267,0.22,0.42,0.82,0.49,0.15,0.14,0.0,0.0,0.1,0.0,0.32,1.12,0.0,0.0,1.3,1.58,0.35,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
263,264,0,26.3,0.88,1,-155.0,-157.9,966.3,0.245,0.766,0.299,0.42,0.55,0.99,0.26,0.09,0.14,0.0,0.0,0.02,0.01,0.21,0.9,0.0,0.0,1.17,1.3,0.37,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
264,265,0,26.4,0.88,1,-154.9,-160.4,964.2,0.204,0.752,0.325,0.48,0.46,1.02,0.02,0.09,0.14,0.0,0.05,0.17,0.01,0.34,1.02,0.1,0.0,1.2,1.1,0.27,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
265,266,0,26.5,0.88,1,-154.5,-164.4,962.9,0.182,0.735,0.337,0.35,0.32,1.15,0.0,0.08,0.05,0.0,0.41,0.31,0.01,0.3,1.3,0.1,0.0,1.17,1.41,0.12,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
266,267,0,26.6,0.88,1,-152.5,-169.7,950.7,0.136,0.723,0.338,0.25,0.09,1.3,0.0,0.11,0.19,0.0,0.76,0.52,0.0,0.43,1.5,0.1,0.14,1.09,1.71,0.01,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
267,268,0,26.7,0.88,1,-151.2,-173.0,938.1,0.094,0.711,0.334,0.15,0.03,1.42,0.0,0.07,0.31,0.0,0.99,0.59,0.0,0.27,1.77,0.0,0.39,0.73,1.67,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
268,269,0,26.8,0.88,1,-153.7,-179.1,943.6,0.064,0.676,0.326,0.16,0.03,1.34,0.0,0.15,0.25,0.0,1.01,0.73,0.0,0.41,1.98,0.0,0.6,0.57,1.4,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
269,270,0,26.9,0.88,1,-157.2,-180.9,949.2,0.108,0.679,0.291,0.06,0.0,1.15,0.0,0.19,0.12,0.0,0.84,0.58,0.0,0.23,2.14,0.23,0.76,0.64,1.41,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
270,271,0,27.0,0.88,1,-155.7,-175.1,921.9,0.143,0.728,0.233,0.06,0.0,1.09,0.0,0.19,0.0,0.04,0.8,0.36,0.0,0.58,2.07,0.37,0.68,0.91,1.58,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
271,272,0,27.1,0.88,1,-154.7,-174.4,894.3,0.085,0.773,0.225,0.0,0.0,1.18,0.0,0.1,0.0,0.04,0.53,0.05,0.0,0.38,1.85,0.37,0.65,0.88,1.79,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
272,273,0,27.2,0.88,1,-159.6,-179.8,899.3,0.054,0.806,0.229,0.0,0.0,0.85,0.0,0.0,0.0,0.04,0.36,0.0,0.0,0.46,1.98,0.15,0.57,0.87,1.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
273,274,0,27.3,0.98,1,-157.4,-170.0,849.0,0.197,0.859,0.219,0.0,0.0,0.49,0.25,0.17,0.0,0.03,0.38,0.12,0.0,0.22,2.34,0.0,0.46,0.51,1.47,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
274,275,0,27.4,0.98,1,-153.9,-158.9,799.4,0.406,0.883,0.18,0.0,0.0,0.0,0.64,0.26,0.0,0.25,0.6,0.19,0.0,0.22,2.79,0.08,0.27,0.41,1.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
275,276,0,27.5,0.98,1,-157.8,-154.3,792.3,0.521,0.865,0.144,0.0,0.0,0.0,1.05,0.37,0.0,0.39,0.94,0.32,0.0,0.14,2.84,0.17,0.06,0.04,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
276,277,0,27.6,0.98,1,-164.4,-156.5,811.4,0.528,0.871,0.127,0.0,0.0,0.0,1.12,0.42,0.06,0.4,0.88,0.38,0.0,0.0,2.34,0.37,0.0,0.1,1.31,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
277,278,0,27.7,0.98,1,-171.1,-163.2,838.0,0.48,0.888,0.124,0.0,0.0,0.0,1.1,0.55,0.27,0.18,0.8,0.64,0.0,0.05,1.83,0.37,0.0,0.23,1.32,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
278,279,0,27.8,0.98,1,-173.6,-165.5,847.1,0.423,0.887,0.132,0.0,0.0,0.0,0.81,0.62,0.27,0.03,0.69,0.71,0.0,0.32,1.29,0.28,0.0,0.31,1.21,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
279,280,0,27.9,0.98,1,-170.5,-163.9,841.7,0.362,0.945,0.136,0.0,0.02,0.1,0.52,0.59,0.32,0.0,0.72,0.69,0.0,0.58,1.38,0.07,0.0,0.47,1.24,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
280,281,0,28.0,0.98,1,-179.2,-171.7,871.3,0.303,0.865,0.174,0.0,0.05,0.34,0.17,0.5,0.12,0.0,0.67,0.48,0.0,0.69,1.5,0.0,0.0,0.54,1.39,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
281,282,0,28.1,0.98,1,-179.6,-175.4,869.9,0.23,0.85,0.236,0.0,0.05,0.67,0.04,0.54,0.12,0.0,0.53,0.39,0.0,0.54,1.63,0.0,0.0,0.82,1.64,0.11,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
282,283,0,28.2,0.98,1,-181.2,-176.2,867.5,0.228,0.838,0.273,0.0,0.03,0.57,0.22,0.58,0.2,0.0,0.37,0.4,0.0,0.41,1.52,0.0,0.0,0.91,1.61,0.11,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
283,284,0,28.3,0.98,1,-176.7,-167.0,833.1,0.38,0.845,0.261,0.13,0.06,0.72,0.22,0.45,0.2,0.0,0.26,0.28,0.0,0.4,1.16,0.0,0.0,0.89,1.11,0.11,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
284,285,0,28.4,0.88,1,-205.7,-165.2,942.3,0.313,0.543,0.01,0.13,0.13,0.62,0.56,0.36,0.2,0.01,0.24,0.25,0.0,0.34,0.96,0.0,0.0,1.01,0.95,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
285,286,0,28.5,0.88,1,-206.2,-156.5,931.9,0.46,0.624,-0.05,0.13,0.13,0.81,0.89,0.22,0.0,0.01,0.2,0.17,0.0,0.21,0.88,0.0,0.0,1.14,1.05,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
286,287,0,28.6,0.88,1,-209.2,-154.2,944.6,0.542,0.649,-0.123,0.0,0.07,0.57,1.33,0.4,0.0,0.01,0.33,0.36,0.0,0.26,1.15,0.0,0.0,1.62,1.62,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
287,288,0,28.7,0.88,1,-205.4,-149.4,940.2,0.583,0.642,-0.163,0.0,0.0,0.44,1.38,0.42,0.0,0.0,0.31,0.42,0.0,0.29,1.25,0.0,0.0,1.78,1.83,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,Truthful
288,289,0,28.8,0.88,1,-205.4,-148.5,945.3,0.579,0.644,-0.185,0.0,0.0,0.48,1.27,0.43,0.0,0.0,0.29,0.32,0.0,0.29,1.2,0.0,0.0,1.86,2.18,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,Truthful
289,290,0,28.9,0.88,1,-208.2,-150.3,961.3,0.553,0.639,-0.186,0.0,0.0,0.68,1.33,0.28,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,1.52,2.87,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
